"location","sex","year","age","val"
"Global","Male",2024,"85 to 89",18233518
"Global","Male",2024,"90 to 94",6194605
"Global","Male",2024,"95 plus",1408162
"Global","Male",2025,"0 to 4",333749715
"Global","Male",2025,"5 to 9",346324510
"Global","Male",2025,"10 to 14",350122323
"Global","Male",2025,"15 to 19",335694666
"Global","Male",2025,"20 to 24",317273101
"Global","Male",2025,"25 to 29",305909263
"Global","Male",2025,"30 to 34",304057203
"Global","Male",2025,"35 to 39",303291424
"Global","Male",2025,"40 to 44",274699514
"Global","Male",2025,"45 to 49",243217321
"Global","Male",2025,"50 to 54",232490349
"Global","Male",2025,"55 to 59",210705503
"Global","Male",2025,"60 to 64",177218825
"Global","Male",2025,"65 to 69",138695024
"Global","Male",2025,"70 to 74",107591317
"Global","Male",2025,"75 to 79",69148563
"Global","Male",2025,"80 to 84",38010217
"Global","Male",2025,"85 to 89",18954356
"Global","Male",2025,"90 to 94",6444418
"Global","Male",2025,"95 plus",1501305
"Global","Male",2026,"0 to 4",333844857
"Global","Male",2026,"5 to 9",342084097
"Global","Male",2026,"10 to 14",351067134
"Global","Male",2026,"15 to 19",339120676
"Global","Male",2026,"20 to 24",319326484
"Global","Male",2026,"25 to 29",307475520
"Global","Male",2026,"30 to 34",302257046
"Global","Male",2026,"35 to 39",305949517
"Global","Male",2026,"40 to 44",279487323
"Global","Male",2026,"45 to 49",247752149
"Global","Male",2026,"50 to 54",232098473
"Global","Male",2026,"55 to 59",214627123
"Global","Male",2026,"60 to 64",184240272
"Global","Male",2026,"65 to 69",139683768
"Global","Male",2026,"70 to 74",111104325
"Global","Male",2026,"75 to 79",73055629
"Global","Male",2026,"80 to 84",39399961
"Global","Male",2026,"85 to 89",19674135
"Global","Male",2026,"90 to 94",6749927
"Global","Male",2026,"95 plus",1589455
"Global","Male",2027,"0 to 4",334366510
"Global","Male",2027,"5 to 9",337482394
"Global","Male",2027,"10 to 14",351311117
"Global","Male",2027,"15 to 19",342450196
"Global","Male",2027,"20 to 24",322150040
"Global","Male",2027,"25 to 29",309158608
"Global","Male",2027,"30 to 34",301847883
"Global","Male",2027,"35 to 39",305826168
"Global","Male",2027,"40 to 44",284286112
"Global","Male",2027,"45 to 49",253535995
"Global","Male",2027,"50 to 54",231844106
"Global","Male",2027,"55 to 59",218484690
"Global","Male",2027,"60 to 64",189137775
"Global","Male",2027,"65 to 69",142059193
"Global","Male",2027,"70 to 74",114381577
"Global","Male",2027,"75 to 79",76680353
"Global","Male",2027,"80 to 84",41556688
"Global","Male",2027,"85 to 89",20323195
"Global","Male",2027,"90 to 94",7091185
"Global","Male",2027,"95 plus",1670424
"Global","Male",2028,"0 to 4",334946787
"Global","Male",2028,"5 to 9",333900786
"Global","Male",2028,"10 to 14",350249497
"Global","Male",2028,"15 to 19",345188053
"Global","Male",2028,"20 to 24",325680053
"Global","Male",2028,"25 to 29",311007883
"Global","Male",2028,"30 to 34",301965513
"Global","Male",2028,"35 to 39",304694053
"Global","Male",2028,"40 to 44",289131359
"Global","Male",2028,"45 to 49",259439437
"Global","Male",2028,"50 to 54",231902593
"Global","Male",2028,"55 to 59",221164679
"Global","Male",2028,"60 to 64",191739248
"Global","Male",2028,"65 to 69",147485522
"Global","Male",2028,"70 to 74",117393776
"Global","Male",2028,"75 to 79",80152591
"Global","Male",2028,"80 to 84",44061403
"Global","Male",2028,"85 to 89",20976839
"Global","Male",2028,"90 to 94",7434996
"Global","Male",2028,"95 plus",1754807
"Global","Male",2029,"0 to 4",335549314
"Global","Male",2029,"5 to 9",331626428
"Global","Male",2029,"10 to 14",348077357
"Global","Male",2029,"15 to 19",347091451
"Global","Male",2029,"20 to 24",329489325
"Global","Male",2029,"25 to 29",313099594
"Global","Male",2029,"30 to 34",302413832
"Global","Male",2029,"35 to 39",303047432
"Global","Male",2029,"40 to 44",294082182
"Global","Male",2029,"45 to 49",264436216
"Global","Male",2029,"50 to 54",233146908
"Global","Male",2029,"55 to 59",222525508
"Global","Male",2029,"60 to 64",194488828
"Global","Male",2029,"65 to 69",154513226
"Global","Male",2029,"70 to 74",119268588
"Global","Male",2029,"75 to 79",83525018
"Global","Male",2029,"80 to 84",46788400
"Global","Male",2029,"85 to 89",21670076
"Global","Male",2029,"90 to 94",7772793
"Global","Male",2029,"95 plus",1843146
"Global","Male",2030,"0 to 4",336203339
"Global","Male",2030,"5 to 9",330589884
"Global","Male",2030,"10 to 14",344879887
"Global","Male",2030,"15 to 19",348425481
"Global","Male",2030,"20 to 24",333169606
"Global","Male",2030,"25 to 29",315073939
"Global","Male",2030,"30 to 34",303466711
"Global","Male",2030,"35 to 39",300607601
"Global","Male",2030,"40 to 44",298751711
"Global","Male",2030,"45 to 49",269105104
"Global","Male",2030,"50 to 54",236224199
"Global","Male",2030,"55 to 59",222855032
"Global","Male",2030,"60 to 64",198014911
"Global","Male",2030,"65 to 69",161384296
"Global","Male",2030,"70 to 74",120324534
"Global","Male",2030,"75 to 79",86904704
"Global","Male",2030,"80 to 84",49811348
"Global","Male",2030,"85 to 89",22336364
"Global","Male",2030,"90 to 94",8136629
"Global","Male",2030,"95 plus",1935622
"Global","Male",2031,"0 to 4",336896106
"Global","Male",2031,"5 to 9",330710982
"Global","Male",2031,"10 to 14",340655184
"Global","Male",2031,"15 to 19",349380949
"Global","Male",2031,"20 to 24",336591423
"Global","Male",2031,"25 to 29",317123811
"Global","Male",2031,"30 to 34",305034307
"Global","Male",2031,"35 to 39",298835606
"Global","Male",2031,"40 to 44",301416198
"Global","Male",2031,"45 to 49",273860508
"Global","Male",2031,"50 to 54",240703815
"Global","Male",2031,"55 to 59",222528268
"Global","Male",2031,"60 to 64",201857122
"Global","Male",2031,"65 to 69",168004401
"Global","Male",2031,"70 to 74",121324060
"Global","Male",2031,"75 to 79",89926458
"Global","Male",2031,"80 to 84",52779444
"Global","Male",2031,"85 to 89",23302580
"Global","Male",2031,"90 to 94",8506711
"Global","Male",2031,"95 plus",2046367
"Global","Male",2032,"0 to 4",337638707
"Global","Male",2032,"5 to 9",331257266
"Global","Male",2032,"10 to 14",336070330
"Global","Male",2032,"15 to 19",349637852
"Global","Male",2032,"20 to 24",339918268
"Global","Male",2032,"25 to 29",319941150
"Global","Male",2032,"30 to 34",306715262
"Global","Male",2032,"35 to 39",298447040
"Global","Male",2032,"40 to 44",301318829
"Global","Male",2032,"45 to 49",278631063
"Global","Male",2032,"50 to 54",246408481
"Global","Male",2032,"55 to 59",222329628
"Global","Male",2032,"60 to 64",205621177
"Global","Male",2032,"65 to 69",172658440
"Global","Male",2032,"70 to 74",123617325
"Global","Male",2032,"75 to 79",92776772
"Global","Male",2032,"80 to 84",55547369
"Global","Male",2032,"85 to 89",24781719
"Global","Male",2032,"90 to 94",8847227
"Global","Male",2032,"95 plus",2165953
"Global","Male",2033,"0 to 4",338421171
"Global","Male",2033,"5 to 9",331861876
"Global","Male",2033,"10 to 14",332504493
"Global","Male",2033,"15 to 19",348591316
"Global","Male",2033,"20 to 24",342657498
"Global","Male",2033,"25 to 29",323462388
"Global","Male",2033,"30 to 34",308560123
"Global","Male",2033,"35 to 39",298580916
"Global","Male",2033,"40 to 44",300220718
"Global","Male",2033,"45 to 49",283452616
"Global","Male",2033,"50 to 54",252225271
"Global","Male",2033,"55 to 59",222431856
"Global","Male",2033,"60 to 64",208260372
"Global","Male",2033,"65 to 69",175233385
"Global","Male",2033,"70 to 74",128702507
"Global","Male",2033,"75 to 79",95425769
"Global","Male",2033,"80 to 84",58189664
"Global","Male",2033,"85 to 89",26469942
"Global","Male",2033,"90 to 94",9200125
"Global","Male",2033,"95 plus",2286448
"Global","Male",2034,"0 to 4",339215318
"Global","Male",2034,"5 to 9",332488215
"Global","Male",2034,"10 to 14",330243869
"Global","Male",2034,"15 to 19",346434932
"Global","Male",2034,"20 to 24",344567118
"Global","Male",2034,"25 to 29",327262872
"Global","Male",2034,"30 to 34",310646942
"Global","Male",2034,"35 to 39",299041767
"Global","Male",2034,"40 to 44",298612757
"Global","Male",2034,"45 to 49",288381885
"Global","Male",2034,"50 to 54",257152803
"Global","Male",2034,"55 to 59",223686951
"Global","Male",2034,"60 to 64",209643489
"Global","Male",2034,"65 to 69",177963177
"Global","Male",2034,"70 to 74",135196851
"Global","Male",2034,"75 to 79",97114558
"Global","Male",2034,"80 to 84",60776179
"Global","Male",2034,"85 to 89",28267691
"Global","Male",2034,"90 to 94",9570798
"Global","Male",2034,"95 plus",2407708
"Global","Male",2035,"0 to 4",340020320
"Global","Male",2035,"5 to 9",333165058
"Global","Male",2035,"10 to 14",329219405
"Global","Male",2035,"15 to 19",343254022
"Global","Male",2035,"20 to 24",345911225
"Global","Male",2035,"25 to 29",330935889
"Global","Male",2035,"30 to 34",312617911
"Global","Male",2035,"35 to 39",300102800
"Global","Male",2035,"40 to 44",296217072
"Global","Male",2035,"45 to 49",293037045
"Global","Male",2035,"50 to 54",261769103
"Global","Male",2035,"55 to 59",226723780
"Global","Male",2035,"60 to 64",210034543
"Global","Male",2035,"65 to 69",181401468
"Global","Male",2035,"70 to 74",141508634
"Global","Male",2035,"75 to 79",98130731
"Global","Male",2035,"80 to 84",63415970
"Global","Male",2035,"85 to 89",30212204
"Global","Male",2035,"90 to 94",9919843
"Global","Male",2035,"95 plus",2540481
"Global","Male",2036,"0 to 4",340824649
"Global","Male",2036,"5 to 9",333880319
"Global","Male",2036,"10 to 14",329350373
"Global","Male",2036,"15 to 19",339046187
"Global","Male",2036,"20 to 24",346879639
"Global","Male",2036,"25 to 29",334353063
"Global","Male",2036,"30 to 34",314665475
"Global","Male",2036,"35 to 39",301673476
"Global","Male",2036,"40 to 44",294483787
"Global","Male",2036,"45 to 49",295709899
"Global","Male",2036,"50 to 54",266479178
"Global","Male",2036,"55 to 59",231124676
"Global","Male",2036,"60 to 64",209794598
"Global","Male",2036,"65 to 69",185127145
"Global","Male",2036,"70 to 74",147560138
"Global","Male",2036,"75 to 79",99109471
"Global","Male",2036,"80 to 84",65799205
"Global","Male",2036,"85 to 89",32123923
"Global","Male",2036,"90 to 94",10436381
"Global","Male",2036,"95 plus",2680023
"Global","Male",2037,"0 to 4",341608001
"Global","Male",2037,"5 to 9",334646041
"Global","Male",2037,"10 to 14",329905341
"Global","Male",2037,"15 to 19",334477723
"Global","Male",2037,"20 to 24",347152386
"Global","Male",2037,"25 to 29",337678475
"Global","Male",2037,"30 to 34",317478361
"Global","Male",2037,"35 to 39",303353242
"Global","Male",2037,"40 to 44",294123198
"Global","Male",2037,"45 to 49",295649516
"Global","Male",2037,"50 to 54",271211533
"Global","Male",2037,"55 to 59",236719147
"Global","Male",2037,"60 to 64",209672106
"Global","Male",2037,"65 to 69",188763273
"Global","Male",2037,"70 to 74",151849456
"Global","Male",2037,"75 to 79",101248701
"Global","Male",2037,"80 to 84",68082266
"Global","Male",2037,"85 to 89",33926842
"Global","Male",2037,"90 to 94",11225270
"Global","Male",2037,"95 plus",2811835
"Global","Male",2038,"0 to 4",342386976
"Global","Male",2038,"5 to 9",335452852
"Global","Male",2038,"10 to 14",330518459
"Global","Male",2038,"15 to 19",330926602
"Global","Male",2038,"20 to 24",346124101
"Global","Male",2038,"25 to 29",340421394
"Global","Male",2038,"30 to 34",320992635
"Global","Male",2038,"35 to 39",305194293
"Global","Male",2038,"40 to 44",294278932
"Global","Male",2038,"45 to 49",294599439
"Global","Male",2038,"50 to 54",275999195
"Global","Male",2038,"55 to 59",242417215
"Global","Male",2038,"60 to 64",209836406
"Global","Male",2038,"65 to 69",191346792
"Global","Male",2038,"70 to 74",154345851
"Global","Male",2038,"75 to 79",105830959
"Global","Male",2038,"80 to 84",70234461
"Global","Male",2038,"85 to 89",35641944
"Global","Male",2038,"90 to 94",12106457
"Global","Male",2038,"95 plus",2950391
"Global","Male",2039,"0 to 4",343123389
"Global","Male",2039,"5 to 9",336272014
"Global","Male",2039,"10 to 14",331153194
"Global","Male",2039,"15 to 19",328679134
"Global","Male",2039,"20 to 24",343987273
"Global","Male",2039,"25 to 29",342339830
"Global","Male",2039,"30 to 34",324785857
"Global","Male",2039,"35 to 39",307276659
"Global","Male",2039,"40 to 44",294756709
"Global","Male",2039,"45 to 49",293045122
"Global","Male",2039,"50 to 54",280895173
"Global","Male",2039,"55 to 59",247250297
"Global","Male",2039,"60 to 64",211110091
"Global","Male",2039,"65 to 69",192758804
"Global","Male",2039,"70 to 74",157009797
"Global","Male",2039,"75 to 79",111576967
"Global","Male",2039,"80 to 84",71640198
"Global","Male",2039,"85 to 89",37339810
"Global","Male",2039,"90 to 94",13015092
"Global","Male",2039,"95 plus",3093689
"Global","Male",2040,"0 to 4",343767634
"Global","Male",2040,"5 to 9",337102820
"Global","Male",2040,"10 to 14",331838505
"Global","Male",2040,"15 to 19",327666450
"Global","Male",2040,"20 to 24",340827527
"Global","Male",2040,"25 to 29",343696045
"Global","Male",2040,"30 to 34",328453481
"Global","Male",2040,"35 to 39",309245547
"Global","Male",2040,"40 to 44",295829346
"Global","Male",2040,"45 to 49",290710186
"Global","Male",2040,"50 to 54",285526745
"Global","Male",2040,"55 to 59",251793389
"Global","Male",2040,"60 to 64",214095279
"Global","Male",2040,"65 to 69",193232516
"Global","Male",2040,"70 to 74",160297136
"Global","Male",2040,"75 to 79",117111541
"Global","Male",2040,"80 to 84",72551498
"Global","Male",2040,"85 to 89",39113707
"Global","Male",2040,"90 to 94",13960285
"Global","Male",2040,"95 plus",3228873
"Global","Male",2041,"0 to 4",344344047
"Global","Male",2041,"5 to 9",337934532
"Global","Male",2041,"10 to 14",332562736
"Global","Male",2041,"15 to 19",327807742
"Global","Male",2041,"20 to 24",336642371
"Global","Male",2041,"25 to 29",344679341
"Global","Male",2041,"30 to 34",331867393
"Global","Male",2041,"35 to 39",311292996
"Global","Male",2041,"40 to 44",297405421
"Global","Male",2041,"45 to 49",289029578
"Global","Male",2041,"50 to 54",288207347
"Global","Male",2041,"55 to 59",256438257
"Global","Male",2041,"60 to 64",218390620
"Global","Male",2041,"65 to 69",193108601
"Global","Male",2041,"70 to 74",163835329
"Global","Male",2041,"75 to 79",122375881
"Global","Male",2041,"80 to 84",73450968
"Global","Male",2041,"85 to 89",40733993
"Global","Male",2041,"90 to 94",14897842
"Global","Male",2041,"95 plus",3428552
"Japan","Female",2022,"0 to 4",2043064
"Japan","Female",2022,"5 to 9",2404139
"Japan","Female",2022,"10 to 14",2590494
"Japan","Female",2022,"15 to 19",2703261
"Japan","Female",2022,"20 to 24",2933713
"Japan","Female",2022,"25 to 29",2980646
"Japan","Female",2022,"30 to 34",3083730
"Japan","Female",2022,"35 to 39",3404646
"Japan","Female",2022,"40 to 44",3832461
"Japan","Female",2022,"45 to 49",4651109
"Japan","Female",2022,"50 to 54",4542032
"Japan","Female",2022,"55 to 59",3935706
"Japan","Female",2022,"60 to 64",3694684
"Japan","Female",2022,"65 to 69",3819479
"Japan","Female",2022,"70 to 74",4974586
"Japan","Female",2022,"75 to 79",3915258
"Japan","Female",2022,"80 to 84",3407225
"Japan","Female",2022,"85 to 89",2596472
"Japan","Female",2022,"90 to 94",1493945
"Japan","Female",2022,"95 plus",705182
"Japan","Female",2023,"0 to 4",2014247
"Japan","Female",2023,"5 to 9",2333896
"Japan","Female",2023,"10 to 14",2558848
"Japan","Female",2023,"15 to 19",2681780
"Japan","Female",2023,"20 to 24",2906363
"Japan","Female",2023,"25 to 29",2994763
"Japan","Female",2023,"30 to 34",3033986
"Japan","Female",2023,"35 to 39",3347631
"Japan","Female",2023,"40 to 44",3714856
"Japan","Female",2023,"45 to 49",4492935
"Japan","Female",2023,"50 to 54",4621492
"Japan","Female",2023,"55 to 59",4051348
"Japan","Female",2023,"60 to 64",3729617
"Japan","Female",2023,"65 to 69",3716034
"Japan","Female",2023,"70 to 74",4671066
"Japan","Female",2023,"75 to 79",4136655
"Japan","Female",2023,"80 to 84",3520936
"Japan","Female",2023,"85 to 89",2607840
"Japan","Female",2023,"90 to 94",1528257
"Japan","Female",2023,"95 plus",718238
"Japan","Female",2024,"0 to 4",2001492
"Japan","Female",2024,"5 to 9",2255028
"Japan","Female",2024,"10 to 14",2524927
"Japan","Female",2024,"15 to 19",2666548
"Japan","Female",2024,"20 to 24",2871157
"Japan","Female",2024,"25 to 29",2996590
"Japan","Female",2024,"30 to 34",3008716
"Japan","Female",2024,"35 to 39",3281980
"Japan","Female",2024,"40 to 44",3619905
"Japan","Female",2024,"45 to 49",4305024
"Japan","Female",2024,"50 to 54",4714332
"Japan","Female",2024,"55 to 59",4127470
"Japan","Female",2024,"60 to 64",3777116
"Japan","Female",2024,"65 to 69",3668360
"Japan","Female",2024,"70 to 74",4320053
"Japan","Female",2024,"75 to 79",4393998
"Japan","Female",2024,"80 to 84",3622606
"Japan","Female",2024,"85 to 89",2596496
"Japan","Female",2024,"90 to 94",1565866
"Japan","Female",2024,"95 plus",730439
"Japan","Female",2025,"0 to 4",1996245
"Japan","Female",2025,"5 to 9",2175184
"Japan","Female",2025,"10 to 14",2491571
"Japan","Female",2025,"15 to 19",2654515
"Japan","Female",2025,"20 to 24",2824436
"Japan","Female",2025,"25 to 29",2996077
"Japan","Female",2025,"30 to 34",3005556
"Japan","Female",2025,"35 to 39",3210189
"Japan","Female",2025,"40 to 44",3541959
"Japan","Female",2025,"45 to 49",4128422
"Japan","Female",2025,"50 to 54",4755671
"Japan","Female",2025,"55 to 59",4190480
"Japan","Female",2025,"60 to 64",3854430
"Japan","Female",2025,"65 to 69",3630677
"Japan","Female",2025,"70 to 74",4042827
"Japan","Female",2025,"75 to 79",4642762
"Japan","Female",2025,"80 to 84",3606104
"Japan","Female",2025,"85 to 89",2612986
"Japan","Female",2025,"90 to 94",1608545
"Japan","Female",2025,"95 plus",743617
"Japan","Female",2026,"0 to 4",1991616
"Japan","Female",2026,"5 to 9",2102711
"Japan","Female",2026,"10 to 14",2458548
"Japan","Female",2026,"15 to 19",2636662
"Japan","Female",2026,"20 to 24",2776923
"Japan","Female",2026,"25 to 29",2995997
"Japan","Female",2026,"30 to 34",3007168
"Japan","Female",2026,"35 to 39",3153028
"Japan","Female",2026,"40 to 44",3473399
"Japan","Female",2026,"45 to 49",3969367
"Japan","Female",2026,"50 to 54",4725867
"Japan","Female",2026,"55 to 59",4351164
"Japan","Female",2026,"60 to 64",3857873
"Japan","Female",2026,"65 to 69",3608329
"Japan","Female",2026,"70 to 74",3859155
"Japan","Female",2026,"75 to 79",4802938
"Japan","Female",2026,"80 to 84",3502158
"Japan","Female",2026,"85 to 89",2686027
"Japan","Female",2026,"90 to 94",1654051
"Japan","Female",2026,"95 plus",760699
"Japan","Female",2027,"0 to 4",1991177
"Japan","Female",2027,"5 to 9",2051443
"Japan","Female",2027,"10 to 14",2409033
"Japan","Female",2027,"15 to 19",2607461
"Japan","Female",2027,"20 to 24",2744382
"Japan","Female",2027,"25 to 29",2980260
"Japan","Female",2027,"30 to 34",3016332
"Japan","Female",2027,"35 to 39",3105448
"Japan","Female",2027,"40 to 44",3413528
"Japan","Female",2027,"45 to 49",3828240
"Japan","Female",2027,"50 to 54",4628878
"Japan","Female",2027,"55 to 59",4505301
"Japan","Female",2027,"60 to 64",3887869
"Japan","Female",2027,"65 to 69",3626423
"Japan","Female",2027,"70 to 74",3706409
"Japan","Female",2027,"75 to 79",4726047
"Japan","Female",2027,"80 to 84",3550251
"Japan","Female",2027,"85 to 89",2784281
"Japan","Female",2027,"90 to 94",1688891
"Japan","Female",2027,"95 plus",781893
"Japan","Female",2028,"0 to 4",1992078
"Japan","Female",2028,"5 to 9",2022662
"Japan","Female",2028,"10 to 14",2338822
"Japan","Female",2028,"15 to 19",2575849
"Japan","Female",2028,"20 to 24",2722959
"Japan","Female",2028,"25 to 29",2952990
"Japan","Female",2028,"30 to 34",3030501
"Japan","Female",2028,"35 to 39",3055889
"Japan","Female",2028,"40 to 44",3356811
"Japan","Female",2028,"45 to 49",3711385
"Japan","Female",2028,"50 to 54",4472149
"Japan","Female",2028,"55 to 59",4584831
"Japan","Female",2028,"60 to 64",4003075
"Japan","Female",2028,"65 to 69",3661997
"Japan","Female",2028,"70 to 74",3608320
"Japan","Female",2028,"75 to 79",4441273
"Japan","Female",2028,"80 to 84",3765707
